Orlistat,"6,573","17,575","23,401","21,036","21,391","27,020","32,476","32,047","29,980","36,769","36,297"
Sibutramine, -,"2,030","7,752","8,458","9,314","10,984","13,654","13,093","9,595","10,024",595
Rimonabant,-,-,-,-,-,-,"1,411","6,440","5,237",-,1
Total,"6,613","19,659","31,203","29,532","30,706","38,004","47,541","51,580","44,812","46,793","36,892"

Net Ingredient Cost per item (£),,,,,,,,,,,
Orlistat,42,42,43,43,44,42,42,39,35,34,33
Sibutramine, -,38,39,42,45,49,52,45,30,27,27
Rimonabant,-,-,-,-,-,-,62,58,50,-,53
Total,42,42,42,43,44,44,45,42,35,32,33
1.  Prescriptions are written on a prescription form known as a FP10. Each single item written on the form is counted as a prescription item.,,,,,,,,,,,
"2.  Net Ingredient Cost (NIC) is the basic cost of a drug. It does not take account of discounts, dispensing costs, fees or prescription charge income.",,,,,,,,,,,
"3.  This information was obtained from the Prescribing Analysis and Cost Tool  (PACT) system, which covers prescriptions prescribed by GPs, nurses, pharmacists and others in England and dispensed in the community in the UK. Prescriptions written in hospitals /clinics that are dispensed in the community, prescriptions dispensed in hospitals, dental prescribing and private prescriptions are not included in PACT data. ",,,,,,,,,,,
4.  Prescriptions written in England but dispensed outside England are included.,,,,,,,,,,,
"5.  Rimonabant was only available on prescription from July 2006, therefore figures for Rimonbant in 2006 only reflect six months worth of data.",,,,,,,,,,,
"6. On 16th January 2009, the European Commission issued a decision to withdraw the marketing authorisation for Rimonabant (Acomplia) following an assessment of the benefits and risks of taking this medicine.",,,,,,,,,,,
"7.  Up until 2007 'total' included other drugs that may be used to treat obesity which include Mazindol, Phentermine and Diethylpropion Hydrochloride.",,,,,,,,,,,
"8. On 21st January 2010, the European Medicines Agency (EMA) released a statement advising the suspension of sibutramine following a study which showed that there was an increased risk of non-fatal heart attacks and strokes outweighing the benefits of this weight loss drug. Therefore, data on Sibutramine will be limited for 2010.",,,,,,,,,,,

Source:,,,,,,,,,,,
Prescribing Analyses and Cost (PACT) from the Prescription Pricing Division of the NHS Business Services Authority (PPD of the NHS BSA). The NHS Information Centre.,,,,,,,,,,,

"Copyright © 2012, re-used with the permission of the Prescription Pricing Division.",,,,,,,,,,,

"Copyright © 2012. The Health and Social Care Information Centre, Lifestyles Statistics. All rights reserved.",,,,,


"Table 7.15 Number of prescription items of drugs for the treatment of obesity prescribed in Primary Care and dispensed in the community, by Strategic Health Authority (SHA), 2010",,,,,

England,,,,,
,Prescription Items (thousands),,,"Prescription Items (thousands) per 100,000 population",
,Total,Orlistat,,Total,Orlistat

England,"1,109","1,087",,2.12,2.08

North East SHA,71,70,,2.73,2.69
North West SHA,195,191,,2.81,2.75
Yorkshire and the Humber SHA,136,133,,2.56,2.51
East Midlands SHA,100,98,,2.23,2.19
West Midlands SHA,126,123,,2.3,2.26
East of England SHA,104,101,,1.78,1.73
London SHA,161,158,,2.05,2.02
South East Coast,77,76,,1.76,1.72
South Central,52,50,,1.25,1.22
South West SHA,87,85,,1.64,1.61

1.  Prescriptions are written on a prescription form known as a FP10.  Each single item written on the form is counted as a prescription item.,,,,,
"2.  This information was obtained from the Prescribing Analysis and Cost Tool  (PACT) system, which covers prescriptions prescribed by GPs, nurses, pharmacists and others in England and dispensed in the community in the UK. Prescriptions written in hospitals /clinics that are dispensed in the community, prescriptions dispensed in hospitals, dental prescribing and private prescriptions are not included in PACT data.",,,,,
"3.  For data at Strategic Health Authority (SHA) level, prescriptions written by a prescriber located in a particular SHA but dispensed outside that SHA will be included in the SHA in which the prescriber is based.",,,,,
4.  Prescriptions written in England but dispensed outside England are included.,,,,,
"5. Office for National Statistics (ONS) estimated resident population mid-2010 figures have been used to calculate prescription items per 100,000 population.  Information on ONS population data is available at: ",,,,,
http://www.ons.gov.uk/ons/publications/re-reference-tables.html?edition=tcm%3A77-231847,,,,,
6.  The 'Total' column includes Sibutramine which is not shown separately due to limited data for 2010 and may not equal the sum of the individual drugs due to rounding.,,,,,
7.  The England figures include an unidentified Doctors element (where it is not possible for the Prescription Pricing Division of the Business Service Authority to allocate to a SHA).,,,,,
"8.  On 21st January 2010, the European Medicines Agency (EMA) released a statement advising the suspension of sibutramine following a study which showed that there was an increased risk of non-fatal heart attacks and strokes outweighing the benefits of this weight loss drug. Therefore, data on Sibutramine will be limited for 2010.",,,,,

Source:
Prescribing Analyses and Cost (PACT) from the Prescription Pricing Division of the NHS Business Services Authority (PPD of the NHS BSA). The NHS Information Centre.

"Copyright © 2012, re-used with the permission of the Prescription Pricing Division."

"Copyright © 2012. The Health and Social Care Information Centre, Lifestyles Statistics. All rights reserved."
