Fiscal Year,1314,cost,Code
2013/14,719 - Brent ,411.9,
2013/14,720 - Bromley ,616,
2013/14,721 - Croydon ,539.3,
2013/14,722 - Ealing,671.7,
2013/14,723 - Enfield ,726.7,
2013/14,724 - Haringey,686.6,
2013/14,725 - Harrow,642.2,
2013/14,726 - Havering,609.9,
2013/14,727 - Hillingdon,676.1,
2013/14,728 - Hounslow,588.9,
2013/14,729 - Kingston upon Thames,672.8,
2013/14,730 - Merton,692.8,
2013/14,731 - Newham,470.2,
2013/14,732 - Redbridge ,656.4,
2013/14,733 - Richmond upon Thames,769.2,
2013/14,734 - Sutton,734.6,
2013/14,735 - Waltham Forest,746.8,
2013/14,803 - Isle of Wight Council ,573.6,
2013/14,805 - Surrey,553.8,
2013/14,807 - West Sussex ,582.9,
2013/14,809 - Dorset,688.7,
2013/14,810 - Bournemouth ,652.5,
2013/14,811 - Poole ,721.6,
2013/14,812 - Hampshire ,754.3,
2013/14,813 - Portsmouth,698.1,
2013/14,814 - Southampton ,614,
2013/14,815 - East Sussex ,714.1,
2013/14,816 - Brighton and Hove ,720.9,
2013/14,817 - Wiltshire ,611.6,
2013/14,819 - Swindon ,777.1,
2013/14,820 - Kent,643.8,
2013/14,821 - Medway,614.4,
2013/14,902 - Cornwall,567.7,
2013/14,904 - Gloucestershire ,712.3,
2013/14,905 - Somerset,632.1,
2013/14,906 - Isles of Scilly ,762.3,
2013/14,908 - Bath and North East Somerset,617.6,
2013/14,909 - Bristol ,713.4,
2013/14,910 - North Somerset,560.8,
2013/14,911 - South Gloucestershire ,802.4,
2013/14,912 - Devon ,488.1,
2013/14,913 - Plymouth,525.6,
2013/14,914 - Torbay,552.5,
2013/14,TOTAL England,597,
